fips,county_name,parent_inc,hh_income,hh_income_t20,hs_grad,incarceration,teen_birth
39045,"Fairfield County, OH",High,54895,0.2605,0.9361,0.0038,0.1143
39045,"Fairfield County, OH",Low,31529,0.096,0.8045,0.0219,0.2636
39045,"Fairfield County, OH",Middle,42428,0.1629,0.8862,0.0097,0.178
39047,"Fayette County, OH",High,51842,0.2171,0.9228,0.0046,0.1427
39047,"Fayette County, OH",Low,26923,0.0436,0.7132,0.0335,0.354
39047,"Fayette County, OH",Middle,38639,0.1142,0.8434,0.014,0.2329
39049,"Franklin County, OH",High,51176,0.2497,0.9079,0.0047,0.1193
39049,"Franklin County, OH",Low,26756,0.064,0.7424,0.0336,0.3787
39049,"Franklin County, OH",Middle,38275,0.1396,0.8452,0.0142,0.2301
39051,"Fulton County, OH",High,57267,0.2508,0.9325,0.001,0.0995
39051,"Fulton County, OH",Low,36316,0.1007,0.8279,0.0201,0.254
39051,"Fulton County, OH",Middle,46112,0.1618,0.8928,0.0073,0.1655
39053,"Gallia County, OH",High,53406,0.2649,0.925,0.0047,0.1145
39053,"Gallia County, OH",Low,29402,0.0629,0.7779,0.0189,0.2826
39053,"Gallia County, OH",Middle,40637,0.1451,0.8692,0.0093,0.1863
39055,"Geauga County, OH",High,57795,0.2812,0.8712,0.0032,0.0465
39055,"Geauga County, OH",Low,37816,0.1108,0.6434,0.0081,0.1263
39055,"Geauga County, OH",Middle,47186,0.1801,0.7849,0.0048,0.0806
39057,"Greene County, OH",High,52112,0.2391,0.9144,0.0047,0.1022
39057,"Greene County, OH",Low,30058,0.0857,0.7576,0.0234,0.2965
39057,"Greene County, OH",Middle,40459,0.1481,0.8549,0.0108,0.1852
39059,"Guernsey County, OH",High,56906,0.2602,0.962,0.0024,0.1026
39059,"Guernsey County, OH",Low,32105,0.0783,0.7954,0.0119,0.2638
39059,"Guernsey County, OH",Middle,43575,0.1523,0.8988,0.0055,0.1715
39061,"Hamilton County, OH",High,54090,0.2736,0.9236,0.0057,0.1138
39061,"Hamilton County, OH",Low,26520,0.0689,0.7322,0.0444,0.4024
39061,"Hamilton County, OH",Middle,39332,0.1522,0.8511,0.0184,0.237
39063,"Hancock County, OH",High,55633,0.264,0.9275,0.0037,0.1114
39063,"Hancock County, OH",Low,32704,0.0855,0.7821,0.0177,0.3382
39063,"Hancock County, OH",Middle,43391,0.1581,0.8724,0.0083,0.2082
39065,"Hardin County, OH",High,53854,0.2322,0.9412,0.0076,0.1401
39065,"Hardin County, OH",Low,32954,0.0867,0.7365,0.0189,0.3037
39065,"Hardin County, OH",Middle,42787,0.1459,0.8636,0.0113,0.2099
39067,"Harrison County, OH",High,59713,0.3129,0.9539,0.0021,0.0948
39067,"Harrison County, OH",Low,37342,0.1159,0.8666,0.0187,0.2606
39067,"Harrison County, OH",Middle,47729,0.196,0.9208,0.0075,0.1655
39069,"Henry County, OH",High,60929,0.28,0.907,0.0088,0.0979
39069,"Henry County, OH",Low,34284,0.08,0.8175,0.0232,0.2762
39069,"Henry County, OH",Middle,46463,0.1614,0.8731,0.0135,0.174
39071,"Highland County, OH",High,49968,0.2296,0.911,0.0053,0.1312
39071,"Highland County, OH",Low,29475,0.0639,0.7678,0.0243,0.3225
39071,"Highland County, OH",Middle,39232,0.1313,0.8568,0.0115,0.2129
39073,"Hocking County, OH",High,50795,0.21560000000000001,0.9389,0.0022,0.1087
39073,"Hocking County, OH",Low,28611,0.0552,0.8462,0.0171,0.3108
39073,"Hocking County, OH",Middle,39116,0.1205,0.9037,0.0071,0.195
39075,"Holmes County, OH",High,56535,0.2108,0.6407,0.0021,0.0548
39075,"Holmes County, OH",Low,41197,0.0713,0.4519,0.0026,0.1198
39075,"Holmes County, OH",Middle,48533,0.128,0.5691,0.0023,0.0826
39077,"Huron County, OH",High,53592,0.2305,0.9282,0.0043,0.1122
39077,"Huron County, OH",Low,32831,0.0857,0.7752,0.0131,0.2894
39077,"Huron County, OH",Middle,42607,0.1446,0.8702,0.0072,0.1879
39079,"Jackson County, OH",High,49352,0.2018,0.9373,0.0084,0.1235
39079,"Jackson County, OH",Low,28936,0.074,0.7955,0.0191,0.3253
39079,"Jackson County, OH",Middle,38675,0.126,0.8835,0.0119,0.2096
39081,"Jefferson County, OH",High,56419,0.2948,0.9365,0.0015,0.0596
39081,"Jefferson County, OH",Low,30748,0.0807,0.8711,0.0166,0.2555
39081,"Jefferson County, OH",Middle,42614,0.1678,0.9117,0.0064,0.1433
39083,"Knox County, OH",High,54713,0.25,0.9426,0.0032,0.0917
39083,"Knox County, OH",Low,33938,0.0905,0.7908,0.0111,0.2574
39083,"Knox County, OH",Middle,43697,0.1554,0.8851,0.0058,0.1624
39085,"Lake County, OH",High,55548,0.2716,0.9287,0.0037,0.07
39085,"Lake County, OH",Low,34149,0.1118,0.8034,0.0198,0.1966
39085,"Lake County, OH",Middle,44170,0.1768,0.8812,0.009,0.124
39087,"Lawrence County, OH",High,50029,0.2383,0.9441,0.0064,0.1162
39087,"Lawrence County, OH",Low,29576,0.0758,0.8231,0.0231,0.2888
39087,"Lawrence County, OH",Middle,39313,0.142,0.8982,0.0119,0.1899
39089,"Licking County, OH",High,51130,0.2153,0.9182,0.0067,0.1285
39089,"Licking County, OH",Low,30084,0.0715,0.7688,0.0248,0.3108
39089,"Licking County, OH",Middle,40056,0.13,0.8616,0.0126,0.2063
39091,"Logan County, OH",High,52793,0.2207,0.8936,0.0027,0.1548
39091,"Logan County, OH",Low,31240,0.0696,0.8193,0.0209,0.3191
39091,"Logan County, OH",Middle,41394,0.1311,0.8654,0.0087,0.225
39093,"Lorain County, OH",High,50471,0.2234,0.9211,0.0047,0.1185
39093,"Lorain County, OH",Low,28532,0.0653,0.7664,0.0278,0.3377
39093,"Lorain County, OH",Middle,38935,0.1296,0.8625,0.0123,0.2121
39095,"Lucas County, OH",High,50872,0.2417,0.9197,0.0055,0.1274
39095,"Lucas County, OH",Low,27814,0.0656,0.7527,0.0274,0.3817
39095,"Lucas County, OH",Middle,38715,0.1373,0.8564,0.0127,0.236
39097,"Madison County, OH",High,50246,0.2049,0.9364,0.0058,0.1249
39097,"Madison County, OH",Low,30963,0.0722,0.7897,0.017,0.306
39097,"Madison County, OH",Middle,40155,0.1262,0.8808,0.0095,0.2022
39099,"Mahoning County, OH",High,56488,0.2857,0.94,0.0033,0.0775
39099,"Mahoning County, OH",Low,30541,0.0923,0.824,0.0284,0.3047
39099,"Mahoning County, OH",Middle,42525,0.171,0.896,0.0115,0.1745
39101,"Marion County, OH",High,55101,0.2594,0.9134,0.0055,0.1313
39101,"Marion County, OH",Low,27908,0.0599,0.7756,0.032,0.3614
39101,"Marion County, OH",Middle,40499,0.1411,0.8611,0.0142,0.2295
39103,"Medina County, OH",High,54588,0.2514,0.9243,0.004,0.0693
39103,"Medina County, OH",Low,36005,0.1136,0.8238,0.0105,0.1842
39103,"Medina County, OH",Middle,44794,0.1697,0.8862,0.0061,0.1184
39105,"Meigs County, OH",High,49772,0.2204,0.9173,0.0047,0.1661
39105,"Meigs County, OH",Low,32011,0.0899,0.8346,0.0128,0.2906
39105,"Meigs County, OH",Middle,40515,0.143,0.8859,0.0074,0.2193
39107,"Mercer County, OH",High,69174,0.3608,0.9257,0,0.0721
39107,"Mercer County, OH",Low,43261,0.158,0.8219,0.0104,0.2337
39107,"Mercer County, OH",Middle,55200,0.2405,0.8863,0.0028,0.1411
39109,"Miami County, OH",High,56216,0.263,0.927,0.003,0.1052
39109,"Miami County, OH",Low,31961,0.0718,0.8247,0.0215,0.3152
39109,"Miami County, OH",Middle,43216,0.1496,0.8882,0.0091,0.1949
39111,"Monroe County, OH",High,62350,0.3325,0.9324,0.0063,0.0788
39111,"Monroe County, OH",Low,38410,0.1236,0.8385,0.0024,0.2282
39111,"Monroe County, OH",Middle,49455,0.2086,0.8968,0.005,0.1426
39113,"Montgomery County, OH",High,49789,0.2315,0.9177,0.0042,0.1248
39113,"Montgomery County, OH",Low,26015,0.0516,0.7483,0.0343,0.3718
39113,"Montgomery County, OH",Middle,37299,0.1248,0.8535,0.014,0.2303
39115,"Morgan County, OH",High,58549,0.246,0.969,0,0.1424
39115,"Morgan County, OH",Low,32622,0.087,0.7364,0.0056,0.3064
39115,"Morgan County, OH",Middle,44537,0.1517,0.8808,0.0016,0.2124
39117,"Morrow County, OH",High,54064,0.259,0.9319,0.0092,0.1285
39117,"Morrow County, OH",Low,32223,0.0551,0.8185,0.0115,0.316
39117,"Morrow County, OH",Middle,42468,0.138,0.8889,0.0099,0.2085
39119,"Muskingum County, OH",High,56024,0.2646,0.9415,6e-4,0.1044
39119,"Muskingum County, OH",Low,29805,0.0678,0.7787,0.0107,0.3346
39119,"Muskingum County, OH",Middle,41928,0.1479,0.8797,0.0039,0.2027
39121,"Noble County, OH",High,62367,0.3029,0.9475,0.0054,0.1301
39121,"Noble County, OH",Low,38507,0.1214,0.862,0.0032,0.1907
39121,"Noble County, OH",Middle,49520,0.1953,0.9151,0.0047,0.156
39123,"Ottawa County, OH",High,57574,0.2699,0.9261,0.0018,0.0985
39123,"Ottawa County, OH",Low,35616,0.1124,0.8486,0.0131,0.2598
39123,"Ottawa County, OH",Middle,45847,0.1765,0.8967,0.0055,0.1673
39125,"Paulding County, OH",High,56322,0.2489,0.9021,0.0043,0.1442
39125,"Paulding County, OH",Low,35473,0.0954,0.787,0.0165,0.2909
39125,"Paulding County, OH",Middle,45240,0.1578,0.8585,0.0083,0.2068
39127,"Perry County, OH",High,53410,0.2086,0.9382,0.0026,0.1205
39127,"Perry County, OH",Low,30300,0.0834,0.8009,0.0143,0.3165
39127,"Perry County, OH",Middle,41131,0.1343,0.8861,0.0064,0.2042
39129,"Pickaway County, OH",High,52735,0.2527,0.9227,0.0051,0.1288
39129,"Pickaway County, OH",Low,28543,0.0671,0.7727,0.028,0.3477
39129,"Pickaway County, OH",Middle,39886,0.1427,0.8658,0.0126,0.2222
39131,"Pike County, OH",High,50282,0.2317,0.9548,0.0036,0.1438
39131,"Pike County, OH",Low,26433,0.0523,0.7353,0.0108,0.3158
39131,"Pike County, OH",Middle,37729,0.1253,0.8716,0.006,0.2173
39133,"Portage County, OH",High,52293,0.2417,0.9337,0.0022,0.0896
39133,"Portage County, OH",Low,33294,0.0917,0.8346,0.0187,0.2317
39133,"Portage County, OH",Middle,42306,0.1527,0.8962,0.0076,0.1502
39135,"Preble County, OH",High,49882,0.2018,0.8868,0.003,0.1546
39135,"Preble County, OH",Low,32643,0.0807,0.8176,0.0136,0.3042
39135,"Preble County, OH",Middle,40904,0.13,0.8606,0.0065,0.2184
39137,"Putnam County, OH",High,66707,0.3231,0.9063,0,0.0682
39137,"Putnam County, OH",Low,41279,0.1527,0.8449,0.0177,0.2634
39137,"Putnam County, OH",Middle,52964,0.222,0.8831,0.0054,0.1516
39139,"Richland County, OH",High,52581,0.2309,0.9172,0.0041,0.1186
39139,"Richland County, OH",Low,29021,0.053,0.7743,0.0319,0.3645
39139,"Richland County, OH",Middle,40085,0.1254,0.863,0.0132,0.2236
39141,"Ross County, OH",High,51034,0.231,0.9173,0.0063,0.1257
39141,"Ross County, OH",Low,26614,0.051,0.7769,0.0228,0.3155
39141,"Ross County, OH",Middle,38140,0.1242,0.8641,0.0117,0.2067
39143,"Sandusky County, OH",High,55953,0.2582,0.9187,0.0021,0.1264
39143,"Sandusky County, OH",Low,31479,0.0759,0.8153,0.0162,0.3342
39143,"Sandusky County, OH",Middle,42838,0.1501,0.8795,0.0068,0.2151
39145,"Scioto County, OH",High,52433,0.2625,0.9306,0.0029,0.1105
39145,"Scioto County, OH",Low,28231,0.0703,0.8032,0.0297,0.3079
39145,"Scioto County, OH",Middle,39593,0.1485,0.8823,0.0117,0.1948
39147,"Seneca County, OH",High,59291,0.2855,0.9302,0.0023,0.0928
39147,"Seneca County, OH",Low,33296,0.0798,0.8306,0.0191,0.3023
39147,"Seneca County, OH",Middle,45227,0.1635,0.8924,0.0078,0.1822
39149,"Shelby County, OH",High,58028,0.2773,0.9027,0.0046,0.1163
39149,"Shelby County, OH",Low,32881,0.086,0.7791,0.0231,0.346
39149,"Shelby County, OH",Middle,44475,0.1638,0.8559,0.0107,0.2144
39151,"Stark County, OH",High,55331,0.2606,0.927,0.0029,0.0896
39151,"Stark County, OH",Low,29739,0.0698,0.7865,0.0258,0.3027
39151,"Stark County, OH",Middle,41609,0.1475,0.8737,0.0104,0.1806
39153,"Summit County, OH",High,53318,0.2546,0.9284,0.0048,0.0876
39153,"Summit County, OH",Low,28681,0.0732,0.798,0.027,0.3086
39153,"Summit County, OH",Middle,40203,0.147,0.879,0.0121,0.1819
39155,"Trumbull County, OH",High,52691,0.2545,0.9256,0.0051,0.0819
39155,"Trumbull County, OH",Low,29909,0.0732,0.7961,0.0219,0.2843
39155,"Trumbull County, OH",Middle,40620,0.1469,0.8765,0.0106,0.1684
39157,"Tuscarawas County, OH",High,61467,0.3024,0.9311,0.0015,0.0813
39157,"Tuscarawas County, OH",Low,34718,0.0768,0.8063,0.0077,0.2516
39157,"Tuscarawas County, OH",Middle,46931,0.1686,0.8838,0.0035,0.154
39159,"Union County, OH",High,53703,0.2476,0.9389,0.0051,0.1218
39159,"Union County, OH",Low,34100,0.097,0.7794,0.0197,0.2888
39159,"Union County, OH",Middle,43357,0.1583,0.8784,0.0099,0.1931
39161,"Van Wert County, OH",High,59911,0.2776,0.9138,0.0023,0.1124
39161,"Van Wert County, OH",Low,33099,0.0845,0.834,0.0229,0.2849
39161,"Van Wert County, OH",Middle,45363,0.163,0.8836,0.009,0.1861
39163,"Vinton County, OH",High,49504,0.2379,0.8542,0.0046,0.2411
39163,"Vinton County, OH",Low,28814,0.0558,0.7775,0.0189,0.3081
39163,"Vinton County, OH",Middle,38675,0.1299,0.8251,0.0093,0.2697
39165,"Warren County, OH",High,54922,0.2632,0.9268,0.0042,0.0979
39165,"Warren County, OH",Low,33055,0.1052,0.7917,0.0181,0.2561
39165,"Warren County, OH",Middle,43292,0.1695,0.8756,0.0087,0.1654
39167,"Washington County, OH",High,55903,0.2799,0.9349,0.0034,0.0891
39167,"Washington County, OH",Low,32898,0.0927,0.8499,0.0126,0.2583
39167,"Washington County, OH",Middle,43613,0.1688,0.9027,0.0064,0.1613
39169,"Wayne County, OH",High,55202,0.2396,0.8892,0.0027,0.0805
39169,"Wayne County, OH",Low,33864,0.0746,0.7442,0.0179,0.231
39169,"Wayne County, OH",Middle,43862,0.1417,0.8342,0.0077,0.1447
39171,"Williams County, OH",High,57350,0.2638,0.9184,0.0054,0.1267
39171,"Williams County, OH",Low,32725,0.0488,0.7806,0.0284,0.3548
39171,"Williams County, OH",Middle,44111,0.1363,0.8662,0.013,0.2241
39173,"Wood County, OH",High,56442,0.2736,0.9246,0.0036,0.0932
39173,"Wood County, OH",Low,34607,0.1083,0.8236,0.0192,0.2646
39173,"Wood County, OH",Middle,44799,0.1756,0.8863,0.0087,0.1664
39175,"Wyandot County, OH",High,58364,0.2897,0.9523,0.0042,0.1228
39175,"Wyandot County, OH",Low,35608,0.0732,0.8381,0.0137,0.2794
39175,"Wyandot County, OH",Middle,46170,0.1613,0.909,0.0073,0.1896
40001,"Adair County, OK",High,46555,0.1879,0.946,0.0049,0.208
40001,"Adair County, OK",Low,28080,0.0452,0.7942,0.0154,0.4033
40001,"Adair County, OK",Middle,37003,0.1033,0.8885,0.0084,0.2914
40003,"Alfalfa County, OK",High,72016,0.4378,0.8207,0.0079,0.0476
40003,"Alfalfa County, OK",Low,47556,0.1939,0.8247,0.0157,0.2263
40003,"Alfalfa County, OK",Middle,58984,0.2931,0.8222,0.0105,0.1239
40005,"Atoka County, OK",High,52723,0.2395,1,0,0.1426
40005,"Atoka County, OK",Low,33454,0.1256,0.7947,0.0201,0.2922
40005,"Atoka County, OK",Middle,42582,0.1719,0.9317,0.0064,0.2064
40007,"Beaver County, OK",High,62239,0.3362,0.9174,0.0025,0.0618
40007,"Beaver County, OK",Low,44175,0.192,0.8434,0.0018,0.2094
40007,"Beaver County, OK",Middle,52728,0.2507,0.8894,0.0023,0.1249
40009,"Beckham County, OK",High,67063,0.4121,0.8963,0.0018,0.1185
40009,"Beckham County, OK",Low,39771,0.1922,0.8142,0.0124,0.3618
40009,"Beckham County, OK",Middle,52214,0.2816,0.8652,0.0053,0.2224
40011,"Blaine County, OK",High,67977,0.4322,0.9126,0.0089,0.1382
40011,"Blaine County, OK",Low,37000,0.1554,0.7866,0.0328,0.35
40011,"Blaine County, OK",Middle,50907,0.2681,0.8648,0.0167,0.2286
40013,"Bryan County, OK",High,56710,0.3007,0.9403,0.004,0.0906
40013,"Bryan County, OK",Low,32322,0.0957,0.826,0.0245,0.2906
40013,"Bryan County, OK",Middle,43618,0.1791,0.897,0.0107,0.176
40015,"Caddo County, OK",High,58473,0.2777,0.8919,0.0027,0.1572
40015,"Caddo County, OK",Low,31154,0.0992,0.8044,0.0293,0.3184
40015,"Caddo County, OK",Middle,43667,0.1719,0.8587,0.0114,0.226
40017,"Canadian County, OK",High,55900,0.2895,0.9185,0.0058,0.12
40017,"Canadian County, OK",Low,37352,0.1494,0.7888,0.0172,0.2661
40017,"Canadian County, OK",Middle,46111,0.2064,0.8693,0.0096,0.1824
40019,"Carter County, OK",High,57009,0.2967,0.8723,0.0026,0.1371
40019,"Carter County, OK",Low,31965,0.1003,0.7612,0.0263,0.3517
40019,"Carter County, OK",Middle,43537,0.1802,0.8302,0.0103,0.2287
40021,"Cherokee County, OK",High,52164,0.2379,0.9015,0.004,0.1167
40021,"Cherokee County, OK",Low,30293,0.0834,0.8017,0.0162,0.3377
40021,"Cherokee County, OK",Middle,40609,0.1463,0.8636,0.008,0.2111
40023,"Choctaw County, OK",High,47651,0.2139,1,0.005,0.2353
40023,"Choctaw County, OK",Low,30511,0.0887,0.7797,0.0181,0.3831
40023,"Choctaw County, OK",Middle,38776,0.1396,0.9232,0.0093,0.2984
40025,"Cimarron County, OK",High,53158,0.235,1,0,0.0986
40025,"Cimarron County, OK",Low,49413,0.2422,0.8435,0.0024,0.2906
40025,"Cimarron County, OK",Middle,51295,0.2393,0.978,3e-4,0.1806
40027,"Cleveland County, OK",High,53847,0.2762,0.9182,0.0037,0.1124
40027,"Cleveland County, OK",Low,35944,0.1349,0.7987,0.0152,0.262
40027,"Cleveland County, OK",Middle,44440,0.1924,0.8729,0.0074,0.1763
40029,"Coal County, OK",High,56126,0.2074,0.9528,0.0293,0.1417
40029,"Coal County, OK",Low,37733,0.1415,0.7784,0.0165,0.3298
40029,"Coal County, OK",Middle,46424,0.1683,0.8867,0.0251,0.222
40031,"Comanche County, OK",High,50999,0.2392,0.9075,0.0049,0.1633
40031,"Comanche County, OK",Low,31703,0.0822,0.7992,0.0253,0.3535
40031,"Comanche County, OK",Middle,40881,0.1461,0.8665,0.0116,0.2445
40033,"Cotton County, OK",High,51478,0.1919,0.8245,0.0109,0.1889
40033,"Cotton County, OK",Low,34023,0.0987,0.7813,0.028,0.2908
40033,"Cotton County, OK",Middle,42354,0.1366,0.8081,0.0165,0.2324
40035,"Craig County, OK",High,53222,0.2564,0.968,0,0.1753
40035,"Craig County, OK",Low,33623,0.1018,0.8591,0.0265,0.2808
40035,"Craig County, OK",Middle,42889,0.1647,0.9267,0.0045,0.2203
40037,"Creek County, OK",High,54415,0.2696,0.8959,0.0114,0.1417
40037,"Creek County, OK",Low,31761,0.0991,0.7568,0.0231,0.3646
40037,"Creek County, OK",Middle,42359,0.1685,0.8432,0.0153,0.2369
40039,"Custer County, OK",High,62867,0.3473,0.9105,0.004,0.1157
40039,"Custer County, OK",Low,38437,0.1682,0.7639,0.0342,0.3055
40039,"Custer County, OK",Middle,49684,0.2411,0.8549,0.0139,0.1967
40041,"Delaware County, OK",High,54063,0.2571,0.936,0.0016,0.1803
40041,"Delaware County, OK",Low,31118,0.0736,0.7773,0.0178,0.329
40041,"Delaware County, OK",Middle,41857,0.1482,0.8758,0.0069,0.2438
40043,"Dewey County, OK",High,63441,0.4231,0.9615,0,0.0579
40043,"Dewey County, OK",Low,49256,0.2382,0.7963,0.0313,0.163
40043,"Dewey County, OK",Middle,56101,0.3134,0.8989,0,0.1028
40045,"Ellis County, OK",High,63054,0.4503,0.8304,0.0174,0.0935
40045,"Ellis County, OK",Low,48981,0.1767,0.85,0.0301,0.3407
40045,"Ellis County, OK",Middle,55774,0.288,0.8379,0.0216,0.199
40047,"Garfield County, OK",High,61393,0.3316,0.9278,0.0056,0.1165
40047,"Garfield County, OK",Low,34181,0.1037,0.7841,0.0285,0.3051
40047,"Garfield County, OK",Middle,46588,0.1964,0.8733,0.0131,0.197
40049,"Garvin County, OK",High,58519,0.3085,0.9035,0.0128,0.0781
40049,"Garvin County, OK",Low,34991,0.123,0.7947,0.0185,0.3014
40049,"Garvin County, OK",Middle,45883,0.1985,0.8622,0.0147,0.1734
40051,"Grady County, OK",High,56998,0.2938,0.9332,0.0032,0.1401
40051,"Grady County, OK",Low,35884,0.1233,0.7614,0.0264,0.2942
40051,"Grady County, OK",Middle,45756,0.1926,0.8681,0.0108,0.2059
40053,"Grant County, OK",High,70336,0.3737,0.8024,0.0161,0.0622
40053,"Grant County, OK",Low,50119,0.2043,0.7754,0.0147,0.2582
40053,"Grant County, OK",Middle,59730,0.2733,0.7922,0.0156,0.1459
40055,"Greer County, OK",High,56456,0.2275,1,6e-4,0.1101
40055,"Greer County, OK",Low,38578,0.163,0.8141,0.0193,0.3188
40055,"Greer County, OK",Middle,47039,0.1892,0.9662,0.0068,0.1992
40057,"Harmon County, OK",High,72550,0.463,0.9896,0.0034,0.0257
40057,"Harmon County, OK",Low,35740,0.1303,0.8096,0.0225,0.3535
40057,"Harmon County, OK",Middle,51926,0.2657,0.9214,0.0097,0.1657
40059,"Harper County, OK",High,57675,0.2498,0.8893,2e-4,0.0463
40059,"Harper County, OK",Low,49223,0.1947,0.8525,0,0.1887
40059,"Harper County, OK",Middle,53390,0.2171,0.8754,0,0.1071
40061,"Haskell County, OK",High,53047,0.2708,0.9416,0,0.2508
40061,"Haskell County, OK",Low,35302,0.1202,0.7987,0.015,0.3616
40061,"Haskell County, OK",Middle,43739,0.1815,0.8874,0.0023,0.2981
40063,"Hughes County, OK",High,67276,0.3855,0.9105,0,0.1296
40063,"Hughes County, OK",Low,33059,0.0982,0.8298,0.0193,0.3494
40063,"Hughes County, OK",Middle,48231,0.2151,0.8799,0.0028,0.2235
40065,"Jackson County, OK",High,55376,0.2582,0.9765,0,0.1318
40065,"Jackson County, OK",Low,32320,0.0968,0.7913,0.0291,0.3283
40065,"Jackson County, OK",Middle,43070,0.1624,0.9063,0.0085,0.2157
40067,"Jefferson County, OK",High,65159,0.4832,0.8885,0.0069,0.0711
40067,"Jefferson County, OK",Low,37178,0.1663,0.83,0.007,0.2344
40067,"Jefferson County, OK",Middle,49877,0.2952,0.8663,0.0069,0.1408
40069,"Johnston County, OK",High,63733,0.3653,0.8853,0.0197,0.1783
40069,"Johnston County, OK",Low,36719,0.1293,0.8244,0.0223,0.2743
40069,"Johnston County, OK",Middle,49026,0.2253,0.8622,0.0205,0.2193
40071,"Kay County, OK",High,56393,0.2811,0.9046,0.0035,0.1429
40071,"Kay County, OK",Low,33147,0.1108,0.7452,0.0278,0.3554
40071,"Kay County, OK",Middle,43957,0.1801,0.8442,0.0114,0.2337
40073,"Kingfisher County, OK",High,68938,0.4406,0.9103,0.0076,0.0822
40073,"Kingfisher County, OK",Low,42488,0.1724,0.821,0.0169,0.2392
40073,"Kingfisher County, OK",Middle,54632,0.2815,0.8764,0.0106,0.1492
40075,"Kiowa County, OK",High,67868,0.3491,0.9198,0,0.0546
40075,"Kiowa County, OK",Low,32465,0.1069,0.8093,0.0234,0.3264
40075,"Kiowa County, OK",Middle,48096,0.2054,0.8779,0.0041,0.1706
40077,"Latimer County, OK",High,59327,0.3539,0.9681,0.0188,0.099
40077,"Latimer County, OK",Low,35766,0.1332,0.7553,0.0342,0.3248
40077,"Latimer County, OK",Middle,46664,0.223,0.8874,0.0238,0.1954
40079,"Le Flore County, OK",High,56442,0.2828,0.9389,0.0044,0.1767
40079,"Le Flore County, OK",Low,33476,0.1075,0.8185,0.0158,0.3527
40079,"Le Flore County, OK",Middle,44163,0.1788,0.8932,0.0081,0.2518
40081,"Lincoln County, OK",High,58703,0.2873,0.9065,0.0054,0.1169
40081,"Lincoln County, OK",Low,33000,0.0891,0.7981,0.0214,0.3001
40081,"Lincoln County, OK",Middle,44815,0.1698,0.8654,0.0107,0.1951
40083,"Logan County, OK",High,54848,0.2943,0.884,0.0042,0.1185
40083,"Logan County, OK",Low,34486,0.116,0.8046,0.0165,0.3159
40083,"Logan County, OK",Middle,44062,0.1886,0.8539,0.0083,0.2028
40085,"Love County, OK",High,58926,0.3143,0.8911,0.006,0.1207
40085,"Love County, OK",Low,34434,0.1202,0.7451,0.0148,0.3492
40085,"Love County, OK",Middle,45733,0.1992,0.8358,0.0089,0.2182
